#C data file created using the SS_writedat function in the R package r4ss
#C should work with SS version: 
#C file write time: 2014-12-16 19:14:54
#
1978 #_styr
2013 #_endyr
1 #_nseas
12 #_months_per_seas
1 #_spawn_seas
1 #_Nfleet
1 #_Nsurveys
1 #_N_areas
fishery%survey #_fleetnames
0.5 0.5 #_surveytiming_in_season
1 1 #_area_assignments_for_each_fishery_and_survey
1 #_units of catch:  1=bio; 2=num
0.001 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3
1 #_Ngenders
35 #_Nages
105 #_init_equil_catch_for_each_fishery
36 #_N_lines_of_catch_to_read
 #_fishery year seas
    95.323 1978    1
   161.978 1979    1
   157.756 1980    1
   146.989 1981    1
   129.179 1982    1
   111.098 1983    1
    97.940 1984    1
    89.466 1985    1
    82.267 1986    1
   104.744 1987    1
    92.385 1988    1
   124.597 1989    1
   141.605 1990    1
   113.890 1991    1
    58.566 1992    1
    54.947 1993    1
    51.633 1994    1
    46.284 1995    1
    27.168 1996    1
    32.857 1997    1
    33.738 1998    1
    30.580 1999    1
    27.717 2000    1
    23.756 2001    1
    41.881 2002    1
    48.166 2003    1
    58.258 2004    1
    48.813 2005    1
    60.418 2006    1
    57.572 2007    1
    47.868 2008    1
    63.696 2009    1
    57.334 2010    1
   115.270 2011    1
    96.285 2012    1
    15.916 2013    1
72 #_N_cpue
 #_Fleet Units Errtype
       1     1       0
       2     1       0
 #_year seas index obs se_log
   1978    1     1   1    0.2
   1979    1     1   1    0.2
   1980    1     1   1    0.2
   1981    1     1   1    0.2
   1982    1     1   1    0.2
   1983    1     1   1    0.2
   1984    1     1   1    0.2
   1985    1     1   1    0.2
   1986    1     1   1    0.2
   1987    1     1   1    0.2
   1988    1     1   1    0.2
   1989    1     1   1    0.2
   1990    1     1   1    0.2
   1991    1     1   1    0.2
   1992    1     1   1    0.2
   1993    1     1   1    0.2
   1994    1     1   1    0.2
   1995    1     1   1    0.2
   1996    1     1   1    0.2
   1997    1     1   1    0.2
   1998    1     1   1    0.2
   1999    1     1   1    0.2
   2000    1     1   1    0.2
   2001    1     1   1    0.2
   2002    1     1   1    0.2
   2003    1     1   1    0.2
   2004    1     1   1    0.2
   2005    1     1   1    0.2
   2006    1     1   1    0.2
   2007    1     1   1    0.2
   2008    1     1   1    0.2
   2009    1     1   1    0.2
   2010    1     1   1    0.2
   2011    1     1   1    0.2
   2012    1     1   1    0.2
   2013    1     1   1    0.2
   1978    1     2   1    0.2
   1979    1     2   1    0.2
   1980    1     2   1    0.2
   1981    1     2   1    0.2
   1982    1     2   1    0.2
   1983    1     2   1    0.2
   1984    1     2   1    0.2
   1985    1     2   1    0.2
   1986    1     2   1    0.2
   1987    1     2   1    0.2
   1988    1     2   1    0.2
   1989    1     2   1    0.2
   1990    1     2   1    0.2
   1991    1     2   1    0.2
   1992    1     2   1    0.2
   1993    1     2   1    0.2
   1994    1     2   1    0.2
   1995    1     2   1    0.2
   1996    1     2   1    0.2
   1997    1     2   1    0.2
   1998    1     2   1    0.2
   1999    1     2   1    0.2
   2000    1     2   1    0.2
   2001    1     2   1    0.2
   2002    1     2   1    0.2
   2003    1     2   1    0.2
   2004    1     2   1    0.2
   2005    1     2   1    0.2
   2006    1     2   1    0.2
   2007    1     2   1    0.2
   2008    1     2   1    0.2
   2009    1     2   1    0.2
   2010    1     2   1    0.2
   2011    1     2   1    0.2
   2012    1     2   1    0.2
   2013    1     2   1    0.2
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
0 #_N_discard
0 #_N_meanbodywt
0 #_DF_for_meanbodywt_T-distribution_like
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
2 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
120 # maximum size in the population (lower edge of last bin)
-1 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
40 #_N_lbins
#_lbin_vector
14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92
72 #_N_Length_comp_observations
 #_Yr Seas Flt Gender Part Nsamp l14 l16 l18 l20 l22 l24 l26 l28 l30 l32 l34 l36 l38 l40 l42 l44 l46 l48 l50 l52 l54 l56 l58 l60 l62 l64 l66 l68 l70 l72 l74 l76 l78 l80 l82 l84 l86 l88 l90 l92
 1978    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1979    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1980    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1981    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1982    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1983    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1984    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1985    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1986    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1987    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1988    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
 1989    1   1      0    0    10   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1   1
