#_expected values with no error added 
1978 #_styr
2013 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
1 #_Nfleet
1 #_Nsurveys
1 #_N_areas
fishery%survey
 0.5 0.5 #_surveytiming_in_season
 1 1 #_area_assignments_for_each_fishery_and_survey
 1 #_units of catch:  1=bio; 2=num
 0.001 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
1 #_Ngenders
35 #_Nages
 99.7102 #_init_equil_catch_for_each_fishery
36 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
0 1978 1
2536.51 1979 1
2002.63 1980 1
1664.31 1981 1
1057.01 1982 1
1001.56 1983 1
703.634 1984 1
761.691 1985 1
764.104 1986 1
871.786 1987 1
920.075 1988 1
877.159 1989 1
1163.64 1990 1
840.274 1991 1
779.329 1992 1
709.132 1993 1
753.455 1994 1
559.519 1995 1
416.402 1996 1
367.26 1997 1
313.3 1998 1
349.664 1999 1
480.228 2000 1
557.878 2001 1
940.574 2002 1
1172.68 2003 1
1165.54 2004 1
1171.41 2005 1
1326.28 2006 1
1459.21 2007 1
1932.97 2008 1
2212.89 2009 1
2769.93 2010 1
3421.27 2011 1
3177.08 2012 1
2616.79 2013 1
#
72 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0
2 1 0
#_year seas index obs err
1978 1 1 6616.21 0.2 #_orig_obs: 1 fishery
1979 1 1 5507.99 0.2 #_orig_obs: 1 fishery
1980 1 1 3804.76 0.2 #_orig_obs: 1 fishery
1981 1 1 2606.74 0.2 #_orig_obs: 1 fishery
1982 1 1 1944.1 0.2 #_orig_obs: 1 fishery
1983 1 1 1589.01 0.2 #_orig_obs: 1 fishery
1984 1 1 1452.13 0.2 #_orig_obs: 1 fishery
1985 1 1 1494.82 0.2 #_orig_obs: 1 fishery
1986 1 1 1668.62 0.2 #_orig_obs: 1 fishery
1987 1 1 1861.05 0.2 #_orig_obs: 1 fishery
1988 1 1 1916.91 0.2 #_orig_obs: 1 fishery
1989 1 1 1860.95 0.2 #_orig_obs: 1 fishery
1990 1 1 1653.24 0.2 #_orig_obs: 1 fishery
1991 1 1 1457.52 0.2 #_orig_obs: 1 fishery
1992 1 1 1317.57 0.2 #_orig_obs: 1 fishery
1993 1 1 1131.7 0.2 #_orig_obs: 1 fishery
1994 1 1 852.669 0.2 #_orig_obs: 1 fishery
1995 1 1 598.332 0.2 #_orig_obs: 1 fishery
1996 1 1 454.633 0.2 #_orig_obs: 1 fishery
1997 1 1 387.243 0.2 #_orig_obs: 1 fishery
1998 1 1 397.873 0.2 #_orig_obs: 1 fishery
1999 1 1 486.452 0.2 #_orig_obs: 1 fishery
2000 1 1 652.098 0.2 #_orig_obs: 1 fishery
2001 1 1 958.484 0.2 #_orig_obs: 1 fishery
2002 1 1 1313.47 0.2 #_orig_obs: 1 fishery
2003 1 1 1555.78 0.2 #_orig_obs: 1 fishery
2004 1 1 1794.51 0.2 #_orig_obs: 1 fishery
2005 1 1 2023.05 0.2 #_orig_obs: 1 fishery
2006 1 1 2226.22 0.2 #_orig_obs: 1 fishery
2007 1 1 2636.81 0.2 #_orig_obs: 1 fishery
2008 1 1 3118.2 0.2 #_orig_obs: 1 fishery
2009 1 1 3616 0.2 #_orig_obs: 1 fishery
2010 1 1 4434.26 0.2 #_orig_obs: 1 fishery
2011 1 1 5114.17 0.2 #_orig_obs: 1 fishery
2012 1 1 4959.75 0.2 #_orig_obs: 1 fishery
2013 1 1 4249.12 0.2 #_orig_obs: 1 fishery
1978 1 2 1077.14 0.2 #_orig_obs: 1 survey
1979 1 2 1040.43 0.2 #_orig_obs: 1 survey
1980 1 2 999.696 0.2 #_orig_obs: 1 survey
1981 1 2 972.398 0.2 #_orig_obs: 1 survey
1982 1 2 962.922 0.2 #_orig_obs: 1 survey
1983 1 2 1130.58 0.2 #_orig_obs: 1 survey
1984 1 2 1545.23 0.2 #_orig_obs: 1 survey
1985 1 2 1504.1 0.2 #_orig_obs: 1 survey
1986 1 2 1197.85 0.2 #_orig_obs: 1 survey
1987 1 2 1059.6 0.2 #_orig_obs: 1 survey
1988 1 2 1087.66 0.2 #_orig_obs: 1 survey
1989 1 2 1038.64 0.2 #_orig_obs: 1 survey
1990 1 2 885.025 0.2 #_orig_obs: 1 survey
1991 1 2 668.187 0.2 #_orig_obs: 1 survey
1992 1 2 495.269 0.2 #_orig_obs: 1 survey
1993 1 2 438.359 0.2 #_orig_obs: 1 survey
1994 1 2 397.443 0.2 #_orig_obs: 1 survey
1995 1 2 379.533 0.2 #_orig_obs: 1 survey
1996 1 2 453.131 0.2 #_orig_obs: 1 survey
1997 1 2 572.05 0.2 #_orig_obs: 1 survey
1998 1 2 750.733 0.2 #_orig_obs: 1 survey
1999 1 2 1343.95 0.2 #_orig_obs: 1 survey
2000 1 2 1659.96 0.2 #_orig_obs: 1 survey
2001 1 2 1583.59 0.2 #_orig_obs: 1 survey
2002 1 2 2142.74 0.2 #_orig_obs: 1 survey
2003 1 2 1747.65 0.2 #_orig_obs: 1 survey
2004 1 2 1733.97 0.2 #_orig_obs: 1 survey
2005 1 2 3011.7 0.2 #_orig_obs: 1 survey
2006 1 2 2912.6 0.2 #_orig_obs: 1 survey
2007 1 2 3154.97 0.2 #_orig_obs: 1 survey
2008 1 2 5501.91 0.2 #_orig_obs: 1 survey
2009 1 2 5693.85 0.2 #_orig_obs: 1 survey
2010 1 2 3300.43 0.2 #_orig_obs: 1 survey
2011 1 2 1911.05 0.2 #_orig_obs: 1 survey
2012 1 2 2596.98 0.2 #_orig_obs: 1 survey
2013 1 2 3582.18 0.2 #_orig_obs: 1 survey

0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
